2018-10-24 17:16:43.026 |-INFO  [main] org.springframework.context.annotation.AnnotationConfigApplicationContext [590] -| Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@49c7b90e: startup date [Wed Oct 24 17:16:43 CST 2018]; root of context hierarchy
2018-10-24 17:16:43.340 |-INFO  [main] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor [154] -| JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-10-24 17:16:43.374 |-INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] -| Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$4bdc8ccf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-10-24 17:16:43.842 |-INFO  [main] org.springframework.cloud.netflix.eureka.InstanceInfoFactory [71] -| Setting initial instance status as: STARTING
2018-10-24 17:16:43.912 |-INFO  [main] com.netflix.discovery.DiscoveryClient [349] -| Initializing Eureka in region us-east-1
2018-10-24 17:16:44.350 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [70] -| Using JSON encoding codec LegacyJacksonJson
2018-10-24 17:16:44.351 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [71] -| Using JSON decoding codec LegacyJacksonJson
2018-10-24 17:16:44.480 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [80] -| Using XML encoding codec XStreamXml
2018-10-24 17:16:44.481 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [81] -| Using XML decoding codec XStreamXml
2018-10-24 17:16:44.692 |-INFO  [main] com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver [43] -| Resolving eureka endpoints via configuration
2018-10-24 17:16:44.913 |-INFO  [main] com.netflix.discovery.DiscoveryClient [958] -| Disable delta property : false
2018-10-24 17:16:44.914 |-INFO  [main] com.netflix.discovery.DiscoveryClient [959] -| Single vip registry refresh property : null
2018-10-24 17:16:44.914 |-INFO  [main] com.netflix.discovery.DiscoveryClient [960] -| Force full registry fetch : false
2018-10-24 17:16:44.915 |-INFO  [main] com.netflix.discovery.DiscoveryClient [961] -| Application is null : false
2018-10-24 17:16:44.915 |-INFO  [main] com.netflix.discovery.DiscoveryClient [962] -| Registered Applications size is zero : true
2018-10-24 17:16:44.915 |-INFO  [main] com.netflix.discovery.DiscoveryClient [964] -| Application version is -1: true
2018-10-24 17:16:44.916 |-INFO  [main] com.netflix.discovery.DiscoveryClient [1047] -| Getting all instance registry info from the eureka server
2018-10-24 17:16:47.357 |-ERROR [main] com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient [83] -| Request execution error
com.sun.jersey.api.client.ClientHandlerException: java.net.UnknownHostException: TRAIN-EUREKA
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
2018-10-24 17:26:34.077 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:26:34.077 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:27:05.328 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:27:06.335 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:27:06.336 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:27:37.582 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:27:38.588 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:27:38.588 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:28:09.836 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:28:10.842 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:28:10.842 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:28:42.092 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:28:43.098 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:28:43.098 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:29:14.346 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:29:15.351 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:29:15.351 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:29:46.600 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:29:47.605 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:29:47.606 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:30:18.853 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:30:19.859 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:30:19.859 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:30:51.110 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:30:52.116 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:30:52.116 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:31:23.367 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:31:24.372 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:31:24.372 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:31:55.624 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:31:56.632 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:31:56.634 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:32:27.881 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:32:28.885 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:32:28.885 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:33:00.132 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:33:01.137 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:33:01.137 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:33:32.386 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:33:33.391 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:33:33.391 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:34:04.646 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:34:05.651 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:34:05.651 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:34:36.897 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:34:37.903 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:34:37.903 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:35:09.151 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:35:10.156 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:35:10.157 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:35:41.410 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:35:42.415 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:35:42.415 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:36:13.662 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:36:14.669 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:36:14.669 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:36:45.917 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:36:46.925 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:36:46.926 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:37:18.174 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:37:19.179 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:37:19.179 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:37:50.427 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:37:51.432 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:37:51.432 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:38:22.682 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:38:23.687 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:38:23.687 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:38:54.939 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:38:55.944 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:38:55.946 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:39:27.193 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:39:28.197 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:39:28.197 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:39:59.448 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:40:00.454 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:40:00.455 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:40:31.702 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:40:32.708 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:40:32.708 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:41:03.957 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:41:04.961 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:41:04.961 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:41:36.210 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:41:37.216 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:41:37.216 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:42:08.466 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:42:09.474 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:42:09.474 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:42:40.722 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:42:41.726 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:42:41.726 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:43:12.974 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:43:13.978 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:43:13.978 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:43:45.228 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:43:46.235 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:43:46.235 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:44:17.481 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:44:18.489 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:44:18.489 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:44:49.738 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:44:50.743 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
